   NS=95   NC=95
 A2= 0.300 G2= 0.065 ZT= 0.440
 DEGREE OF POLYNOMIAL=  8
  ISPIN=1   SPINN= -0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  5   TB=  0.5000D+01
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1903D+16
  0.4485D+16  0.2233D+16  0.5322D+16  0.6491D+16  0.6757D+17  0.3257D+17  0.2010D+17  0.1407D+17  0.7538D+17  0.3659D+17
  0.2271D+17  0.8508D+17  0.4163D+17  0.2600D+17  0.9739D+17  0.4808D+17  0.1134D+18  0.5658D+17  0.1351D+18  0.1655D+18
  0.1617D+19  0.7754D+18  0.4765D+18  0.3323D+18  0.1789D+19  0.8634D+18  0.5333D+18  0.3735D+18  0.1999D+19  0.9717D+18
  0.6037D+18  0.2261D+19  0.1108D+19  0.6925D+18  0.2594D+19  0.1283D+19  0.3030D+19  0.1514D+19  0.3621D+19  0.4455D+19
  0.4100D+20  0.1956D+20  0.1197D+20  0.8320D+19  0.6247D+19  0.4503D+20  0.2161D+20  0.1329D+20  0.9273D+19  0.4989D+20
  0.2410D+20  0.1490D+20  0.1044D+20  0.5584D+20  0.2717D+20  0.1689D+20  0.6327D+20  0.3104D+20  0.1942D+20  0.7276D+20
  0.3603D+20  0.8525D+20  0.4266D+20  0.1022D+21  0.1264D+21  0.4799D+10  0.7795D+11  0.9510D+11  0.1383D+13  0.8736D+12
  0.1649D+13  0.2020D+13  0.2660D+14  0.1669D+14  0.3113D+14  0.1968D+14  0.3723D+14  0.4580D+14  0.5507D+15  0.3436D+15
  0.2426D+15  0.6345D+15  0.3986D+15  0.7445D+15  0.4712D+15  0.8936D+15  0.1104D+16  0.1220D+17  0.7571D+16  0.5323D+16
  0.1388D+17  0.8666D+16  0.6124D+16  0.1603D+17  0.1008D+17  0.1886D+17  0.1195D+17  0.2272D+17  0.2820D+17  0.2878D+18
  0.1778D+18  0.1245D+18  0.9407D+17  0.3239D+18  0.2012D+18  0.1416D+18  0.3693D+18  0.2308D+18  0.1633D+18  0.4275D+18
  0.2692D+18  0.5046D+18  0.3202D+18  0.6101D+18  0.7609D+18  0.7203D+19  0.4430D+19  0.3091D+19  0.2329D+19  0.8033D+19
  0.4966D+19  0.3480D+19  0.2631D+19  0.9057D+19  0.5631D+19  0.3965D+19  0.1035D+20  0.6475D+19  0.4583D+19  0.1201D+20
  0.7569D+19  0.1422D+20  0.9033D+19  0.1726D+20  0.2162D+20
   31
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.2195D+17  0.5322D+16  0.2626D+17  0.3247D+17  0.3269D+18  0.7538D+17  0.3659D+17  0.2271D+17  0.3651D+18  0.8508D+17
  0.4163D+17  0.4129D+18  0.9739D+17  0.4808D+17  0.4743D+18  0.1134D+18  0.5556D+18  0.1351D+18  0.6675D+18  0.8295D+18
  0.7821D+19  0.1789D+19  0.8634D+18  0.5333D+18  0.8657D+19  0.1999D+19  0.9717D+18  0.6037D+18  0.9686D+19  0.2261D+19
  0.1108D+19  0.1098D+20  0.2594D+19  0.1283D+19  0.1264D+20  0.3030D+19  0.1486D+20  0.3621D+19  0.1792D+20  0.2238D+20
  0.1982D+21  0.4503D+20  0.2161D+20  0.1329D+20  0.9273D+19  0.2177D+21  0.4989D+20  0.2410D+20  0.1490D+20  0.2414D+21
  0.5584D+20  0.2717D+20  0.1689D+20  0.2706D+21  0.6327D+20  0.3104D+20  0.3073D+21  0.7276D+20  0.3603D+20  0.3548D+21
  0.8525D+20  0.4183D+21  0.1022D+21  0.5067D+21  0.6364D+21  0.1174D+11  0.1874D+12  0.2333D+12  0.3285D+13  0.1649D+13
  0.3974D+13  0.4973D+13  0.6260D+14  0.3113D+14  0.7404D+14  0.3723D+14  0.8993D+14  0.1131D+15  0.1287D+16  0.6345D+15
  0.3986D+15  0.1495D+16  0.7445D+15  0.1774D+16  0.8936D+15  0.2164D+16  0.2736D+16  0.2836D+17  0.1388D+17  0.8666D+16
  0.3246D+17  0.1603D+17  0.1008D+17  0.3782D+17  0.1886D+17  0.4503D+17  0.2272D+17  0.5515D+17  0.7013D+17  0.6665D+18
  0.3239D+18  0.2012D+18  0.1416D+18  0.7537D+18  0.3693D+18  0.2308D+18  0.8647D+18  0.4275D+18  0.2692D+18  0.1010D+19
  0.5046D+18  0.1207D+19  0.6101D+18  0.1485D+19  0.1899D+19  0.1663D+20  0.8033D+19  0.4966D+19  0.3480D+19  0.1861D+20
  0.9057D+19  0.5631D+19  0.3965D+19  0.2109D+20  0.1035D+20  0.6475D+19  0.2425D+20  0.1201D+20  0.7569D+19  0.2842D+20
  0.1422D+20  0.3408D+20  0.1726D+20  0.4212D+20  0.5418D+20
   32
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.2681D+16  0.6491D+16  0.8208D+16  0.7538D+17  0.3659D+17  0.2271D+17  0.1597D+17  0.8508D+17  0.4163D+17
  0.2600D+17  0.9739D+17  0.4808D+17  0.3024D+17  0.1134D+18  0.5658D+17  0.1351D+18  0.6816D+17  0.1655D+18  0.2104D+18
  0.1789D+19  0.8634D+18  0.5333D+18  0.3735D+18  0.1999D+19  0.9717D+18  0.6037D+18  0.4247D+18  0.2261D+19  0.1108D+19
  0.6925D+18  0.2594D+19  0.1283D+19  0.8075D+18  0.3030D+19  0.1514D+19  0.3621D+19  0.1830D+19  0.4455D+19  0.5698D+19
  0.4503D+20  0.2161D+20  0.1329D+20  0.9273D+19  0.6986D+19  0.4989D+20  0.2410D+20  0.1490D+20  0.1044D+20  0.5584D+20
  0.2717D+20  0.1689D+20  0.1190D+20  0.6327D+20  0.3104D+20  0.1942D+20  0.7276D+20  0.3603D+20  0.2271D+20  0.8525D+20
  0.4266D+20  0.1022D+21  0.5177D+20  0.1264D+21  0.1625D+21  0.6030D+10  0.9510D+11  0.1201D+12  0.1649D+13  0.1050D+13
  0.2020D+13  0.2565D+13  0.3113D+14  0.1968D+14  0.3723D+14  0.2374D+14  0.4580D+14  0.5847D+14  0.6345D+15  0.3986D+15
  0.2830D+15  0.7445D+15  0.4712D+15  0.8936D+15  0.5705D+15  0.1104D+16  0.1418D+16  0.1388D+17  0.8666D+16  0.6124D+16
  0.1603D+17  0.1008D+17  0.7162D+16  0.1886D+17  0.1195D+17  0.2272D+17  0.1452D+17  0.2820D+17  0.3642D+17  0.3239D+18
  0.2012D+18  0.1416D+18  0.1074D+18  0.3693D+18  0.2308D+18  0.1633D+18  0.4275D+18  0.2692D+18  0.1914D+18  0.5046D+18
  0.3202D+18  0.6101D+18  0.3905D+18  0.7609D+18  0.9883D+18  0.8033D+19  0.4966D+19  0.3480D+19  0.2631D+19  0.9057D+19
  0.5631D+19  0.3965D+19  0.3009D+19  0.1035D+20  0.6475D+19  0.4583D+19  0.1201D+20  0.7569D+19  0.5388D+19  0.1422D+20
  0.9033D+19  0.1726D+20  0.1106D+20  0.2162D+20  0.2826D+20
   33
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.3247D+17  0.4198D+17  0.3651D+18  0.8508D+17  0.4163D+17  0.2600D+17  0.4129D+18  0.9739D+17
  0.4808D+17  0.4743D+18  0.1134D+18  0.5658D+17  0.5556D+18  0.1351D+18  0.6675D+18  0.1655D+18  0.8295D+18  0.1080D+19
  0.8657D+19  0.1999D+19  0.9717D+18  0.6037D+18  0.9686D+19  0.2261D+19  0.1108D+19  0.6925D+18  0.1098D+20  0.2594D+19
  0.1283D+19  0.1264D+20  0.3030D+19  0.1514D+19  0.1486D+20  0.3621D+19  0.1792D+20  0.4455D+19  0.2238D+20  0.2934D+20
  0.2177D+21  0.4989D+20  0.2410D+20  0.1490D+20  0.1044D+20  0.2414D+21  0.5584D+20  0.2717D+20  0.1689D+20  0.2706D+21
  0.6327D+20  0.3104D+20  0.1942D+20  0.3073D+21  0.7276D+20  0.3603D+20  0.3548D+21  0.8525D+20  0.4266D+20  0.4183D+21
  0.1022D+21  0.5067D+21  0.1264D+21  0.6364D+21  0.8402D+21  0.1518D+11  0.2333D+12  0.3037D+12  0.3974D+13  0.2020D+13
  0.4973D+13  0.6515D+13  0.7404D+14  0.3723D+14  0.8993D+14  0.4580D+14  0.1131D+15  0.1492D+15  0.1495D+16  0.7445D+15
  0.4712D+15  0.1774D+16  0.8936D+15  0.2164D+16  0.1104D+16  0.2736D+16  0.3635D+16  0.3246D+17  0.1603D+17  0.1008D+17
  0.3782D+17  0.1886D+17  0.1195D+17  0.4503D+17  0.2272D+17  0.5515D+17  0.2820D+17  0.7013D+17  0.9386D+17  0.7537D+18
  0.3693D+18  0.2308D+18  0.1633D+18  0.8647D+18  0.4275D+18  0.2692D+18  0.1010D+19  0.5046D+18  0.3202D+18  0.1207D+19
  0.6101D+18  0.1485D+19  0.7609D+18  0.1899D+19  0.2561D+19  0.1861D+20  0.9057D+19  0.5631D+19  0.3965D+19  0.2109D+20
  0.1035D+20  0.6475D+19  0.4583D+19  0.2425D+20  0.1201D+20  0.7569D+19  0.2842D+20  0.1422D+20  0.9033D+19  0.3408D+20
  0.1726D+20  0.4212D+20  0.2162D+20  0.5418D+20  0.7362D+20
   34
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.5789D+17  0.4129D+18  0.9739D+17  0.4808D+17  0.3024D+17  0.4743D+18  0.1134D+18
  0.5658D+17  0.5556D+18  0.1351D+18  0.6816D+17  0.6675D+18  0.1655D+18  0.8295D+18  0.2104D+18  0.1080D+19  0.1503D+19
  0.9686D+19  0.2261D+19  0.1108D+19  0.6925D+18  0.1098D+20  0.2594D+19  0.1283D+19  0.8075D+18  0.1264D+20  0.3030D+19
  0.1514D+19  0.1486D+20  0.3621D+19  0.1830D+19  0.1792D+20  0.4455D+19  0.2238D+20  0.5698D+19  0.2934D+20  0.4123D+20
  0.2414D+21  0.5584D+20  0.2717D+20  0.1689D+20  0.1190D+20  0.2706D+21  0.6327D+20  0.3104D+20  0.1942D+20  0.3073D+21
  0.7276D+20  0.3603D+20  0.2271D+20  0.3548D+21  0.8525D+20  0.4266D+20  0.4183D+21  0.1022D+21  0.5177D+20  0.5067D+21
  0.1264D+21  0.6364D+21  0.1625D+21  0.8402D+21  0.1192D+22  0.2086D+11  0.3037D+12  0.4209D+12  0.4973D+13  0.2565D+13
  0.6515D+13  0.9111D+13  0.8993D+14  0.4580D+14  0.1131D+15  0.5847D+14  0.1492D+15  0.2106D+15  0.1774D+16  0.8936D+15
  0.5705D+15  0.2164D+16  0.1104D+16  0.2736D+16  0.1418D+16  0.3635D+16  0.5180D+16  0.3782D+17  0.1886D+17  0.1195D+17
  0.4503D+17  0.2272D+17  0.1452D+17  0.5515D+17  0.2820D+17  0.7013D+17  0.3642D+17  0.9386D+17  0.1351D+18  0.8647D+18
  0.4275D+18  0.2692D+18  0.1914D+18  0.1010D+19  0.5046D+18  0.3202D+18  0.1207D+19  0.6101D+18  0.3905D+18  0.1485D+19
  0.7609D+18  0.1899D+19  0.9883D+18  0.2561D+19  0.3722D+19  0.2109D+20  0.1035D+20  0.6475D+19  0.4583D+19  0.2425D+20
  0.1201D+20  0.7569D+19  0.5388D+19  0.2842D+20  0.1422D+20  0.9033D+19  0.3408D+20  0.1726D+20  0.1106D+20  0.4212D+20
  0.2162D+20  0.5418D+20  0.2826D+20  0.7362D+20  0.1081D+21
   35
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.6048D+19  0.1354D+19  0.6418D+18  0.3908D+18  0.6545D+19  0.1474D+19
  0.7027D+18  0.7128D+19  0.1617D+19  0.7754D+18  0.7821D+19  0.1789D+19  0.8657D+19  0.1999D+19  0.9686D+19  0.1098D+20
  0.1558D+21  0.3470D+20  0.1639D+20  0.9947D+19  0.1678D+21  0.3760D+20  0.1784D+20  0.1087D+20  0.1818D+21  0.4100D+20
  0.1956D+20  0.1982D+21  0.4503D+20  0.2161D+20  0.2177D+21  0.4989D+20  0.2414D+21  0.5584D+20  0.2706D+21  0.3073D+21
  0.4231D+22  0.9379D+21  0.4413D+21  0.2670D+21  0.1838D+21  0.4538D+22  0.1011D+22  0.4780D+21  0.2903D+21  0.4891D+22
  0.1097D+22  0.5209D+21  0.3176D+21  0.5303D+22  0.1197D+22  0.5717D+21  0.5788D+22  0.1317D+22  0.6325D+21  0.6367D+22
  0.1461D+22  0.7070D+22  0.1638D+22  0.7938D+22  0.9035D+22  0.1148D+12  0.2121D+13  0.2412D+13  0.4217D+14  0.2042D+14
  0.4742D+14  0.5404D+14  0.8981D+15  0.4324D+15  0.1000D+16  0.4850D+15  0.1127D+16  0.1287D+16  0.2039D+17  0.9765D+16
  0.5996D+16  0.2252D+17  0.1086D+17  0.2513D+17  0.1220D+17  0.2836D+17  0.3246D+17  0.4914D+18  0.2342D+18  0.1433D+18
  0.5391D+18  0.2585D+18  0.1588D+18  0.5965D+18  0.2878D+18  0.6665D+18  0.3239D+18  0.7537D+18  0.8647D+18  0.1253D+20
  0.5948D+19  0.3624D+19  0.2510D+19  0.1367D+20  0.6519D+19  0.3990D+19  0.1501D+20  0.7203D+19  0.4430D+19  0.1663D+20
  0.8033D+19  0.1861D+20  0.9057D+19  0.2109D+20  0.2425D+20  0.3372D+21  0.1593D+21  0.9677D+20  0.6683D+20  0.3656D+21
  0.1736D+21  0.1059D+21  0.7337D+20  0.3991D+21  0.1906D+21  0.1167D+21  0.4389D+21  0.2108D+21  0.1298D+21  0.4869D+21
  0.2355D+21  0.5459D+21  0.2660D+21  0.6198D+21  0.7146D+21
   36
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.6418D+18  0.3908D+18  0.2705D+18  0.1474D+19  0.7027D+18
  0.4298D+18  0.1617D+19  0.7754D+18  0.4765D+18  0.1789D+19  0.8634D+18  0.1999D+19  0.9717D+18  0.2261D+19  0.2594D+19
  0.3470D+20  0.1639D+20  0.9947D+19  0.6866D+19  0.3760D+20  0.1784D+20  0.1087D+20  0.7530D+19  0.4100D+20  0.1956D+20
  0.1197D+20  0.4503D+20  0.2161D+20  0.1329D+20  0.4989D+20  0.2410D+20  0.5584D+20  0.2717D+20  0.6327D+20  0.7276D+20
  0.9379D+21  0.4413D+21  0.2670D+21  0.1838D+21  0.1369D+21  0.1011D+22  0.4780D+21  0.2903D+21  0.2005D+21  0.1097D+22
  0.5209D+21  0.3176D+21  0.2201D+21  0.1197D+22  0.5717D+21  0.3501D+21  0.1317D+22  0.6325D+21  0.3893D+21  0.1461D+22
  0.7064D+21  0.1638D+22  0.7979D+21  0.1860D+22  0.2144D+22  0.5639D+11  0.1034D+13  0.1186D+13  0.2042D+14  0.1265D+14
  0.2314D+14  0.2660D+14  0.4324D+15  0.2666D+15  0.4850D+15  0.3007D+15  0.5507D+15  0.6345D+15  0.9765D+16  0.5996D+16
  0.4179D+16  0.1086D+17  0.6700D+16  0.1220D+17  0.7571D+16  0.1388D+17  0.1603D+17  0.2342D+18  0.1433D+18  0.9952D+17
  0.2585D+18  0.1588D+18  0.1108D+18  0.2878D+18  0.1778D+18  0.3239D+18  0.2012D+18  0.3693D+18  0.4275D+18  0.5948D+19
  0.3624D+19  0.2510D+19  0.1879D+19  0.6519D+19  0.3990D+19  0.2773D+19  0.7203D+19  0.4430D+19  0.3091D+19  0.8033D+19
  0.4966D+19  0.9057D+19  0.5631D+19  0.1035D+20  0.1201D+20  0.1593D+21  0.9677D+20  0.6683D+20  0.4990D+20  0.1736D+21
  0.1059D+21  0.7337D+20  0.5494D+20  0.1906D+21  0.1167D+21  0.8117D+20  0.2108D+21  0.1298D+21  0.9060D+20  0.2355D+21
  0.1457D+21  0.2660D+21  0.1655D+21  0.3045D+21  0.3544D+21
   37
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.2705D+18  0.2024D+18  0.7027D+18  0.4298D+18
  0.2986D+18  0.7754D+18  0.4765D+18  0.3323D+18  0.8634D+18  0.5333D+18  0.9717D+18  0.6037D+18  0.1108D+19  0.1283D+19
  0.1639D+20  0.9947D+19  0.6866D+19  0.5124D+19  0.1784D+20  0.1087D+20  0.7530D+19  0.5636D+19  0.1956D+20  0.1197D+20
  0.8320D+19  0.2161D+20  0.1329D+20  0.9273D+19  0.2410D+20  0.1490D+20  0.2717D+20  0.1689D+20  0.3104D+20  0.3603D+20
  0.4413D+21  0.2670D+21  0.1838D+21  0.1369D+21  0.1074D+21  0.4780D+21  0.2903D+21  0.2005D+21  0.1497D+21  0.5209D+21
  0.3176D+21  0.2201D+21  0.1648D+21  0.5717D+21  0.3501D+21  0.2435D+21  0.6325D+21  0.3893D+21  0.2718D+21  0.7064D+21
  0.4371D+21  0.7979D+21  0.4966D+21  0.9135D+21  0.1063D+22  0.3531D+11  0.6438D+12  0.7432D+12  0.1265D+14  0.8884D+13
  0.1443D+14  0.1669D+14  0.2666D+15  0.1865D+15  0.3007D+15  0.2113D+15  0.3436D+15  0.3986D+15  0.5996D+16  0.4179D+16
  0.3144D+16  0.6700D+16  0.4689D+16  0.7571D+16  0.5323D+16  0.8666D+16  0.1008D+17  0.1433D+18  0.9952D+17  0.7468D+17
  0.1588D+18  0.1108D+18  0.8339D+17  0.1778D+18  0.1245D+18  0.2012D+18  0.1416D+18  0.2308D+18  0.2692D+18  0.3624D+19
  0.2510D+19  0.1879D+19  0.1481D+19  0.3990D+19  0.2773D+19  0.2082D+19  0.4430D+19  0.3091D+19  0.2329D+19  0.4966D+19
  0.3480D+19  0.5631D+19  0.3965D+19  0.6475D+19  0.7569D+19  0.9677D+20  0.6683D+20  0.4990D+20  0.3925D+20  0.1059D+21
  0.7337D+20  0.5494D+20  0.4333D+20  0.1167D+21  0.8117D+20  0.6097D+20  0.1298D+21  0.9060D+20  0.6829D+20  0.1457D+21
  0.1022D+21  0.1655D+21  0.1166D+21  0.1907D+21  0.2236D+21
   38
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1595D+18  0.4298D+18  0.2986D+18
  0.2240D+18  0.4765D+18  0.3323D+18  0.2502D+18  0.5333D+18  0.3735D+18  0.6037D+18  0.4247D+18  0.6925D+18  0.8075D+18
  0.9947D+19  0.6866D+19  0.5124D+19  0.4030D+19  0.1087D+20  0.7530D+19  0.5636D+19  0.4443D+19  0.1197D+20  0.8320D+19
  0.6247D+19  0.1329D+20  0.9273D+19  0.6986D+19  0.1490D+20  0.1044D+20  0.1689D+20  0.1190D+20  0.1942D+20  0.2271D+20
  0.2670D+21  0.1838D+21  0.1369D+21  0.1074D+21  0.8755D+20  0.2903D+21  0.2005D+21  0.1497D+21  0.1178D+21  0.3176D+21
  0.2201D+21  0.1648D+21  0.1300D+21  0.3501D+21  0.2435D+21  0.1829D+21  0.3893D+21  0.2718D+21  0.2049D+21  0.4371D+21
  0.3065D+21  0.4966D+21  0.3499D+21  0.5722D+21  0.6708D+21  0.2500D+11  0.4538D+12  0.5268D+12  0.8884D+13  0.6726D+13
  0.1018D+14  0.1184D+14  0.1865D+15  0.1407D+15  0.2113D+15  0.1601D+15  0.2426D+15  0.2830D+15  0.4179D+16  0.3144D+16
  0.2490D+16  0.4689D+16  0.3541D+16  0.5323D+16  0.4035D+16  0.6124D+16  0.7162D+16  0.9952D+17  0.7468D+17  0.5900D+17
  0.1108D+18  0.8339D+17  0.6607D+17  0.1245D+18  0.9407D+17  0.1416D+18  0.1074D+18  0.1633D+18  0.1914D+18  0.2510D+19
  0.1879D+19  0.1481D+19  0.1212D+19  0.2773D+19  0.2082D+19  0.1646D+19  0.3091D+19  0.2329D+19  0.1846D+19  0.3480D+19
  0.2631D+19  0.3965D+19  0.3009D+19  0.4583D+19  0.5388D+19  0.6683D+20  0.4990D+20  0.3925D+20  0.3206D+20  0.7337D+20
  0.5494D+20  0.4333D+20  0.3546D+20  0.8117D+20  0.6097D+20  0.4822D+20  0.9060D+20  0.6829D+20  0.5416D+20  0.1022D+21
  0.7729D+20  0.1166D+21  0.8858D+20  0.1351D+21  0.1593D+21
   39
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.7128D+19  0.1617D+19
  0.7754D+18  0.7821D+19  0.1789D+19  0.8634D+18  0.8657D+19  0.1999D+19  0.9686D+19  0.2261D+19  0.1098D+20  0.1264D+20
  0.1678D+21  0.3760D+20  0.1784D+20  0.1087D+20  0.1818D+21  0.4100D+20  0.1956D+20  0.1197D+20  0.1982D+21  0.4503D+20
  0.2161D+20  0.2177D+21  0.4989D+20  0.2410D+20  0.2414D+21  0.5584D+20  0.2706D+21  0.6327D+20  0.3073D+21  0.3548D+21
  0.4538D+22  0.1011D+22  0.4780D+21  0.2903D+21  0.2005D+21  0.4891D+22  0.1097D+22  0.5209D+21  0.3176D+21  0.5303D+22
  0.1197D+22  0.5717D+21  0.3501D+21  0.5788D+22  0.1317D+22  0.6325D+21  0.6367D+22  0.1461D+22  0.7064D+21  0.7070D+22
  0.1638D+22  0.7938D+22  0.1860D+22  0.9035D+22  0.1046D+23  0.1324D+12  0.2412D+13  0.2787D+13  0.4742D+14  0.2314D+14
  0.5404D+14  0.6260D+14  0.1000D+16  0.4850D+15  0.1127D+16  0.5507D+15  0.1287D+16  0.1495D+16  0.2252D+17  0.1086D+17
  0.6700D+16  0.2513D+17  0.1220D+17  0.2836D+17  0.1388D+17  0.3246D+17  0.3782D+17  0.5391D+18  0.2585D+18  0.1588D+18
  0.5965D+18  0.2878D+18  0.1778D+18  0.6665D+18  0.3239D+18  0.7537D+18  0.3693D+18  0.8647D+18  0.1010D+19  0.1367D+20
  0.6519D+19  0.3990D+19  0.2773D+19  0.1501D+20  0.7203D+19  0.4430D+19  0.1663D+20  0.8033D+19  0.4966D+19  0.1861D+20
  0.9057D+19  0.2109D+20  0.1035D+20  0.2425D+20  0.2842D+20  0.3656D+21  0.1736D+21  0.1059D+21  0.7337D+20  0.3991D+21
  0.1906D+21  0.1167D+21  0.8117D+20  0.4389D+21  0.2108D+21  0.1298D+21  0.4869D+21  0.2355D+21  0.1457D+21  0.5459D+21
  0.2660D+21  0.6198D+21  0.3045D+21  0.7146D+21  0.8397D+21
   40
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.7754D+18
  0.4765D+18  0.1789D+19  0.8634D+18  0.5333D+18  0.1999D+19  0.9717D+18  0.2261D+19  0.1108D+19  0.2594D+19  0.3030D+19
  0.3760D+20  0.1784D+20  0.1087D+20  0.7530D+19  0.4100D+20  0.1956D+20  0.1197D+20  0.8320D+19  0.4503D+20  0.2161D+20
  0.1329D+20  0.4989D+20  0.2410D+20  0.1490D+20  0.5584D+20  0.2717D+20  0.6327D+20  0.3104D+20  0.7276D+20  0.8525D+20
